hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 694: illegal san: 'Rae1' in r2qk2r/pp3pp1/1bn1p2p/3pPn2/1P3P2/2PQ1N2/P2B2PP/RN3R1K w kq - 1 15, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 723: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 725: illegal san: 'Bf7' in rn1qkbnr/ppp1pppp/3pb3/8/3PPP2/3B4/PPP3PP/RNBQK1NR b KQkq - 0 4, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 727: illegal san: 'Kf7' in r1n1k2r/pp1b1pbp/2n1p3/1N1pP1BR/3P4/3B1N2/PP1K1PP1/R7 b kq - 0 15, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 728: illegal san: 'Qxg6' in r3qr1k/4bpp1/1n1p1nQp/1ppP4/p1P2P2/1P1B4/PB1N2PP/4RRK1 b - - 6 19, unable to load chessboard with Qxg6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 729: illegal san: 'Kf7' in 1r6/5p1p/1r3k2/p7/2pNNP2/2K5/PP2R1PP/8 b - - 1 32, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 730: illegal san: 'Qg6' in 4qrk1/2n1bpp1/3p3p/2pP1b2/2P1NP2/2BB2QP/6P1/5RK1 b - - 6 23, unable to load chessboard with Qg6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 731: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n2Q/4P3/3B4/PPP2PPP/RNB1K1NR b KQkq - 1 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 732: illegal san: 'Bf7' in q4rk1/5ppp/2ppbb2/1p6/2nPP3/1Q1B4/1P2NPPP/1N3RK1 b - - 0 18, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 733: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n2Q/4P3/3B4/PPP2PPP/RNB1K1NR b KQkq - 1 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 734: illegal san: 'Qg7' in 6rk/q4p1p/3p1Q2/4r1PP/2p1P3/8/1P6/4RR1K b - - 0 39, unable to load chessboard with Qg7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 735: illegal san: 'Kf7' in 1rR3k1/p2P1ppp/8/1P1pn3/4q3/1Q4P1/PK5P/4b3 b - - 1 33, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 736: illegal san: 'Bf7' in r2qkbnr/ppp1pppp/2n3b1/3pP2P/3P2P1/8/PPP2P2/RNBQKBNR b KQkq - 0 6, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 737: illegal san: 'Qf7' in r1b1kb1r/ppppqp1p/5pn1/3P3Q/4PN2/3B4/PPP3PP/RN2K2R b KQkq - 0 10, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 738: illegal san: 'Kf7' in r2qkbnr/pp2np1p/4p1p1/1BppP1B1/3P3P/8/PPP2PP1/R2QK1NR b KQkq - 0 9, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 739: illegal san: 'Qg7' in r4r1k/pp2qp1p/3p2P1/5bBQ/3P3R/3n4/P1P3PP/R5K1 b - - 2 21, unable to load chessboard with Qg7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 747: illegal san: 'Nf7' in r3k1nr/1pqb1p1p/pb1pp1p1/4n1B1/1P2P3/P1NB2Q1/2P1NPPP/R3R1K1 b kq - 4 14, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 794: ambiguous san: 'Rc1' in r3kr2/pp2qpQ1/3p4/3PnB2/1P6/4P3/P5PP/R4RK1 w q - 3 20, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1015: illegal san: 'Bb8' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Bb8========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1108: illegal san: 'Rb1' in r1bq2k1/pppp2p1/5n1p/4Q3/4P3/8/PPn3PP/RNB2RK1 w - - 0 13, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
